ID,probability
2774,0.354040796462052
15339,0.2265839673847112
26485,0.7986098777081562
6657,0.1221566791205263
7917,0.31125432091461624
11849,0.24468187805008523
13338,0.32852932132374224
12348,0.31439573498174894
28481,0.47238467799649286
27209,0.1537138790041584
22220,0.15802939307503727
26245,0.13619613342390283
12196,0.26576740450684466
9895,0.2936873348765873
27283,0.20920621107155737
18636,0.11394672951022662
4890,0.5402384152372655
9873,0.7275317622000707
27437,0.4214985838955279
8727,0.17837945055998217
2945,0.7167017096581324
19007,0.28631295709994814
8822,0.6473597467010581
1582,0.5131026813631995
25125,0.05799921232383168
10630,0.5345140149395812
25772,0.19977508182438058
19522,0.4087876954045663
26640,0.1893874761044656
29904,0.4785413888465283
5864,0.15957067042463405
3423,0.14452663697471363
26582,0.9233249506889646
25642,0.1793421967795166
25348,0.3973052434481878
9222,0.3078621884912979
19420,0.6052288909684519
25795,0.5850467061276696
11757,0.04322126007035156
14351,0.041564251518843055
10277,0.37735301712190034
1436,0.10506041210046231
4906,0.2640514285477027
21389,0.5902299633171442
27504,0.37138137847578384
4942,0.370275240831525
20855,0.2180637771621969
15924,0.6879479469602714
19701,0.3347004433825479
15900,0.2167111169044047
26255,0.33361637780548037
2284,0.40831284098358933
16851,0.3541091299110352
10261,0.1646021981659056
11857,0.4508572740758486
3805,0.10677893191613637
5927,0.5438849528306356
24977,0.15778505069457502
7793,0.27421614465862004
26992,0.4344007731907913
28863,0.1891872070742939
28537,0.24919923965812382
19829,0.13250279284553532
5163,0.20823648765122982
11786,0.3368227665956374
1173,0.2874081603485501
15284,0.08813904807489498
28336,0.15906446781960185
26415,0.17375019955332938
271,0.6074641330387186
10908,0.22430829112637224
7562,0.35867543927052314
17981,0.28402394189036057
15927,0.31481012580002016
856,0.08753042871595584
14919,0.2607125281610095
22012,0.22866656771775176
14016,0.5050458183312769
27712,0.05422809302660428
25232,0.3757190797414723
10934,0.11301891414435612
10032,0.09339809804939359
20404,0.4537988070582801
24383,0.5430617045925358
17132,0.06950755959091778
4361,0.2763886496648366
28764,0.1600261982873319
9048,0.09142735701670754
7838,0.4002221552189608
27746,0.341648505125131
13747,0.4794170255921291
28249,0.1617667813335759
10916,0.18365174103176066
10959,0.12188285975316733
16788,0.23809304529448727
25135,0.586515801408505
29712,0.35713218638087707
28561,0.6764479696014762
26455,0.17278253456525014
12021,0.6566029415573239
4002,0.29633031073499105
20819,0.27696547082875855
1042,0.09000309903473819
25538,0.3024914528561309
19138,0.11731543555776436
21475,0.1986262326867185
13425,0.4105389588229928
17051,0.7608937699115655
27560,0.33503156819519225
24568,0.5680036008528032
24757,0.694956019441105
2550,0.3516168167969365
12895,0.5178868079330431
26765,0.2097971790458596
5178,0.5206946298870252
23160,0.6828477216256564
897,0.22720059123594002
24347,0.24430090878753144
7890,0.2089023156322954
19828,0.1710247588190119
1115,0.5135987013089519
21816,0.16631301255477987
2640,0.10262181217896124
18376,0.7053970591310931
17293,0.3198745368211198
11228,0.19890303437958132
17569,0.4050610267261297
12476,0.14349831013299424
10425,0.21064577019345024
2416,0.06501425444107645
